nasty,nice,classical,silence
3.36547946692041,0.0617166612876875,0.425820814026917,0.165315252800196
0.894769513775636,3.8271800307683,0.687755095103138,0.151928210670698
1.70662223853171,0.341675797082951,0.648917913704247,0.223833973537428
1.0776900572483,0.346935030834694,0.247539331149457,1.73456883143262
1.15333737763894,1.21524300088989,1.06733694850358,0.817240404457961
0.277305835129961,3.33049704162686,0.316502874635792,0.591201647965917
2.07389187302675,0.38242951932785,0.398169691102774,0.677477903011981
0.585924449647834,0.644680250053372,0.212798939239328,1.14170751461565
3.65634172584911,1.0896296267343,0.362390137401149,0.677990911278111
1.07834991281677,1.24532295766898,0.222026868197118,1.46354484823765
1.03194240997693,1.26290432096817,0.293357477154183,0.4205169348868
1.19002353146764,2.25265033644786,0.420079582928908,0.0692854544949496
3.48729529877496,1.80795428831228,0.790284876603512,0.381421423511893
0.176790025642746,0.183939493183284,1.71348819885846,0.135936745699631
0.640254540863006,2.5665617062886,1.00942038638229,0.36555084048324
0.608754169785197,1.17121503112259,0.521870511157842,0.151464776736199
1.2079934285395,1.20166809623549,0.563209366666361,0.813348306043019
0.684868520716223,1.18695949818473,0.133123189575592,0.214101978466738
2.33982880924668,0.290583685228418,0.607253875384001,0.188174705520976
1.93582427662723,2.1785165867038,0.460109798982683,0.698464705539213
2.12687113613544,0.584358679468387,0.543697363596036,1.10818101415725
3.73719584630621,0.633304010366034,0.428009871415661,0.969582775550971
1.71399922077263,1.20606257199873,0.171989629697452,0.107785526971981
5.86931107537575,0.662165209616331,0.733696789213795,0.563027124845124
1.34939426439804,2.73077407822121,0.917186637437526,0.167351109872552
4.18941516190932,1.35636738402595,0.061614717723705,0.186895608852022
0.498046404549306,2.03046397387867,0.370216988291173,0.165344791704316
1.8700502100836,0.126320191015233,0.702051247240844,0.501602890874673
2.61676591923232,0.574213789150614,0.343297009589442,0.719318356622265
2.40637462063725,0.462984474814207,0.598278651919091,0.378933415540112
5.30437499308623,0.715001983685867,0.29456183420898,0.233084869558388
0.16671518642301,1.29533977073682,0.278957361108128,0.425964799099036
1.34640459646455,0.781350318030417,1.05525840697987,0.130826630135849
4.22951993030256,0.816236693028444,1.10747982308245,0.0619329109045936
1.84192387718046,1.684755717108,0.281045467519431,0.0486610565148637
0.93362070008638,1.10668169607998,0.0844780427859324,0.21237430274227
1.72648227825538,0.707819761592429,0.657863276872937,0.663254348728694
1.6990130704195,1.88159070893261,0.532421643993078,0.56868079482703
2.89688070063865,1.77732512873198,0.415173663127311,1.22947531844596
5.75045964607061,0.83115147397736,0.632012666457697,0.370726623009707
3.19652724866372,0.866185059712791,0.168739599881999,0.790602873721537
1.04240576895257,0.136689792333215,0.886764259721897,0.795803347179584
0.731628250710823,0.757921601060124,0.25668372219423,0.442290754194888
3.18947062102812,0.245333668049301,0.776991902628953,0.590092740254816
0.257542382409761,0.759518431568296,1.31735881019101,0.665331153260743
2.32207767881813,1.20158138584787,0.415577640077976,0.783767234709534
2.41179975227735,1.9077482524176,0.880764763789421,0.428529451102953
2.82947667913249,1.89618667933515,0.608746357019009,0.593593462387903
1.63980405824506,1.2499292947936,0.734692831718611,0.233372881916473
1.55471528541175,0.821107255070431,0.712745385534211,0.23306764771919
1.71246545350762,0.0974236818505141,0.295583726372699,0.363017455590791
1.0502266638736,0.75683380203896,0.417429153107666,0.858903262217013
6.57782384552697,0.681630346620622,0.341284732837091,0.60549118738811
0.546889540268505,1.62454594033516,0.324875839821356,0.667355451958242
1.33595777006836,0.643020001256782,0.188165406719902,0.43173829966606
2.30402047950688,1.04620246384309,0.787104657814423,0.0961641127453728
3.28009766217374,1.10312774290344,0.384514613080387,0.326141159212051
1.03082022429278,0.383559048583147,0.773649911707664,2.00132682099037
0.663148516742388,0.184224733250767,0.992172079172713,0.262981707289131
1.35480519583198,1.65286201621822,0.343606499213156,0.116023675893355
0.174660279001911,0.59076527667484,0.37369394309354,0.26979537009072
3.0677451025454,0.747763860006421,0.346453358533564,0.455969803779407
2.72842498271736,0.880556437965455,1.37779970993755,1.11292443966534
4.66276867785423,0.846380662185954,0.387103879637764,0.193435238122259
4.31241313662887,0.606851306046102,0.653140610571912,0.034737760587348
1.24561996637784,0.896263915415497,0.619249378209795,0.0720870639757509
3.19085063708626,0.166740119566581,0.456134667016024,0.547914662600724
1.08324522255723,0.826000313834216,0.172359474116761,1.05075114564349
0.935903275218772,2.62710746051038,0.191954720063304,0.625175152088838
4.56328554393906,5.1122175242803,0.635708261353462,0.641846393314876
5.67684007144873,1.45717000054886,0.223067750314609,0.243107002301818
2.49965702037702,0.745630411322673,0.749702638098127,0.375151745324194
2.06786382084672,1.35197464969443,0.700716311990524,0.813770184457391
2.64953091715188,0.654840127929021,0.332279056799183,0.214959675465389
9.87028491287933,1.02409995457601,2.78723443648889,0.233927310463254
2.85791160400403,1.31014267041829,0.538409080824734,0.927757253022341
1.41529571110192,1.53024856218116,1.269502749883,0.814892300346511
2.63511646960536,0.275040882743302,0.312139830124431,0.401604284763886
0.382824249873058,1.50815101558178,0.574848840556857,0.759246305950922
1.72446256208096,1.56781991041798,0.379124677246904,1.01536213260818
1.6127426578423,0.253881886969588,0.978900360918016,0.342649302516173
1.2345042704509,0.639329290816016,0.229764927533423,0.147598088593861
0.42739850843918,0.844077152419597,0.970531943127419,0.275800981680227
0.915689967621113,0.308266497485145,0.48099690786501,0.321769612474386
3.06975749858267,0.576572923249256,0.394061996038532,0.107700122962178
2.17899243513488,1.73434394872464,0.287159523720707,0.81463469989327
1.15431859457807,1.36121364536875,1.01254042752281,0.889907472312454
1.45624865788998,0.393522511210641,1.16050468141044,0.289652322320489
0.165297700711948,1.13253872904342,0.909851066667491,1.02030615475001
0.545462176028516,0.486551642787133,0.476177701614299,0.50989247859208
0.279583136107112,0.972539815630626,0.247415048165854,0.256456165807162
4.57029950717261,0.787530465236326,1.20956104476892,0.371151992311082
1.03901183402454,2.71669983101338,0.68725606238939,0.233320663272402
1.37686089565367,1.76277491009759,0.556383034339579,0.712401081635335
0.657816192161165,2.22582698870565,0.476032426092944,0.193426676490146
1.30351389740321,1.03536325072546,0.575594415334527,0.570582065948407
4.16624147085388,0.726760903282078,0.451104743868638,0.412871510294364
0.928757774802532,0.482175653507004,1.89869845496518,0.284287679844094
0.529906888146419,1.25352247784966,1.38902418162032,0.0584975629765581
0.34275974228631,0.804166044885822,0.648866024109046,0.110590229597409
0.637938295305121,1.3922119847142,0.80478547330521,0.583388985021929
1.37832888020859,1.2712490565968,1.25978708177883,1.21352653074095
1.15298407541493,0.798702596554618,0.78913598262407,0.3880071828394
3.21931855433017,0.523541973914765,0.139328447346182,1.04177749896306
0.713737037786411,0.523719807062778,0.297869388497099,0.198851047592598
1.13101370125186,0.839647477229296,0.154447365924784,0.98915013198575
4.39581271461702,0.620463307055252,0.2797395239522,0.0423599223309531
1.33647691957196,0.295950145081951,1.46893510965696,0.146779096412621
0.947819617312328,0.841167334206394,0.524022175658458,0.373128689188677
0.544297533267388,0.2287724146068,0.0254657195484443,0.863059346703336
3.71180622560214,0.519667679779231,2.02810730892419,0.869581852554792
4.01467303897569,1.92361697233009,0.182614236794411,0.28944811674201
0.317853457986798,1.54983676997358,0.298326536920143,0.326121014797254
4.11292541756756,1.32111848578807,1.32584796587349,0.431981934743997
1.41904523547687,0.974389347177683,1.31919536643255,0.214115742232586
6.79718411955132,1.02264903563536,1.32926287009434,0.715931916561615
2.65832996200326,0.600300876641573,0.757258951544158,0.458987426466292
2.78396452161366,0.422977464882721,0.167008474684491,0.593568777487864
0.586665513161292,0.904730854236016,0.362224550392819,0.762936915893872
1.91162602421199,2.76932346774599,0.348757278238632,0.373250297136214
4.06758563466441,0.419308902703991,0.971793548904794,0.145682542550109
4.23477723531663,1.10651354746216,0.307503385883754,1.79891144249367
5.82113783982005,1.7193079848581,0.711319231074013,0.342884659112685
1.9220466940051,2.4661931455236,0.480468856957432,1.63469326496003
0.85622101096976,0.686279745201542,0.300016975187307,0.226437280766234
2.89774988670057,0.641411486103373,0.653649209165446,0.471988983478493
1.68680961293378,0.160487188358958,0.725647671939649,0.874062389458265
1.65526866143025,0.794380436861821,0.18218235841317,0.298815257786947
0.401787286405826,1.46552061195773,0.352689210025744,0.373236395418447
1.8374916031432,1.79383889202637,0.517874517716271,0.431799189917602
1.18717800801386,0.340097252701595,0.140142269160564,0.118403070769484
1.2101667618905,3.19535642391417,1.45297999097642,0.279922312756273
1.89551414688002,2.58487726635974,0.88094245350081,0.43137660421766
0.671421717507963,1.17891126387379,0.678459203554449,0.299205657533068
2.39005772101521,0.36996497676795,0.352157657064459,0.405404225620961
0.372459966574846,0.041975284367677,0.0404793303251786,1.03516286531677
0.121467995995329,0.917858744336166,0.419957300871246,0.261995955381904
5.68129952406052,0.901484061833249,1.70531047173467,0.548809206609478
1.53494155979897,0.49474693022547,0.0317223979268212,0.360200137318597
1.87855226558947,0.276409820265716,0.173937185697152,0.222409096542136
0.837048000460038,1.30917074264756,0.727600787686024,0.187244353192034
2.31154374736295,0.395097962108789,1.05205009923053,0.452636218318371
1.47943910225422,1.32870147366849,0.320272007237257,0.0197235709801994
3.49687386427584,0.243965672888062,0.846542176008009,0.897573969154619
0.466366777802124,0.437635700287848,0.139551762883401,0.516631607229447
0.886743538570092,0.552115350827075,0.166573808072211,0.90066161569966
0.8588800665059,1.29040071631072,0.966331288562946,1.16163329629356
4.21532200426104,2.10668617807336,0.585574777617949,0.204078050121586
2.25072917572478,1.91185806160736,0.594261401194552,0.64366867294242
1.27027830775513,0.324644325153037,0.678189326926653,0.47435474304825
0.620498956004262,0.874386048571724,0.19217895753465,1.90178044116688
0.347463432295737,0.442770014084073,1.42687718288581,0.719311142100928
0.779590167000076,0.635164169744117,0.114392846871551,0.561780985274145
1.14221944736349,1.18783525401961,0.0385738678793481,0.132355271187117
0.770918873804436,0.850280510438494,0.498507518111464,1.01224138116664
1.9483454241712,1.00347984981153,0.349616928828433,0.593019218454686
1.10676670127329,2.45669944070739,0.900966194363199,0.39446515493305
0.849984106361444,1.08348537809796,0.492687468462453,0.181361470394912
0.410388489927607,0.693389381762445,0.290713771778034,0.345216992055641
1.50468389302342,1.12098159266406,0.483061535553576,0.379071094652693
2.76486843927212,0.298405675404456,0.472755144368074,0.365165349568466
2.41523638543,0.760172725841562,1.00378547342041,0.929818814771659
1.27542376847452,0.712466829603054,0.898004115158886,0.693302818332523
1.06868926936992,1.37003634252948,1.25865861199946,0.313539673198549
1.25263541078476,0.738696181982284,0.0849433774070551,0.390800809530114
0.759066750913471,0.881213808568062,0.216012632807638,0.341880117804492
2.49623520463291,0.955360963998867,0.430402601192043,0.839209232721252
3.475379243995,0.846044402746231,0.710711586872802,0.477001437125047
1.46555200444096,0.477547596306867,0.858869796471128,0.72543813759354
0.61258273053244,1.10573768593654,0.207627891075172,0.134592432555784
5.89022919711998,0.741290700331512,1.26621227855109,1.6664218435954
5.88417112063877,0.916410605515375,0.712735842358818,0.425565660272954
1.54653763622738,0.268451305680413,0.172955836325774,0.470379841580985
3.52378590016675,0.305674021280641,1.25345475403404,0.291760203509956
1.0305000334106,1.15188659346319,0.625346848737617,0.169108629154719
0.277252348987928,0.77702273278633,0.75496762799848,0.523720169345526
1.97164537371491,0.656450205096985,1.2701662859983,0.372417672155158
0.391177275404185,1.18560452167024,0.465935387986215,0.724795289498766
0.835573200370753,0.378703235052688,0.992615635396672,0.0818043639581497
1.02803115783692,0.276691226456554,0.658323371955569,0.413178875169781
0.584529721536478,0.495826689045423,1.23872751483873,0.764423100958293
0.709050217144304,0.950690382982002,0.735334920540479,0.111426249653985
0.416906822639111,1.13426491587425,0.902445385763283,0.617061676749932
0.551679258842947,1.19043926233759,0.655499003202794,0.389831222054742
2.71144474107319,2.59254066447032,0.453844063797707,0.226336742633689
1.03175305813111,1.82386582064892,0.925278176476634,0.762471558782375
2.32337365460765,0.543339448595832,0.142970002665305,0.452986216322783
3.76256347321943,0.300445288254178,1.55422606687451,0.35582539103658
2.76749964562264,0.400557449446105,0.468761710152189,0.157092227661988
1.03899202793129,1.1252340346565,0.540093882649228,0.0744958344137124
1.80148037749616,1.23002383536286,0.802062705849011,0.444053907896315
0.42892650842232,0.205577454734039,1.61008513693712,0.117947044117208
3.01321052955659,0.623048408018411,0.197744303429325,0.519973441530312
2.16836238511014,1.16457692650424,0.457004762817446,0.376719544368839
0.956708912926443,1.1231128000185,0.816393746438825,0.259019843549534
3.44588598528104,0.388470039489812,1.84776106006576,0.297882334553826
1.04287062701598,1.28615204681517,0.291346984791262,0.18216346603996
4.33766976395097,1.53519689064988,0.650679365218005,0.556398532359894
0.231532253727855,0.472227433940985,0.0111479123661818,0.464574657070975
2.93784271192788,0.768209971223473,0.824433246946094,0.361905939065005
1.2807299664187,1.00498836234283,0.15512806697467,0.793177673542371
3.52818678212203,0.495091037360017,0.529046585049381,0.404244336514716
1.66304565090688,0.474497802804567,0.548005023460458,0.331348026047742
2.03448562874584,0.747326010753383,1.25628372608808,0.358774261994517
0.646052826946782,0.675516391391399,0.4451058805246,0.551511505806326
3.26846433014533,1.64471276294023,0.308213108802049,0.298403639684697
1.06006506354242,0.240828971105568,0.186927807625473,0.316176458783016
1.85900602698659,0.925217158571775,0.536179672309453,0.198895645907669
0.68091871765236,0.858892920538598,0.358431410649653,0.4598935925817
0.366442688490581,0.12563173422758,0.986972412366458,0.219942269720715
1.64554843166081,0.714604756874165,0.575927156429443,0.196778181515007
0.596069430785506,1.16744709607982,0.489820252294973,0.217132996469512
4.10303644361234,0.838063858063866,0.660228323204131,0.548206291892742
2.81373193181147,0.205719549248013,0.166189774933082,0.045365081423668
0.171251936717193,1.3062046802062,1.11052448019944,1.38033168685918
0.786503384171043,0.533925220866902,0.301119962392679,0.499454470549613
1.38748343784835,0.506432333965889,0.648928521530297,0.776074036995147
0.855379048704381,1.38938772456819,1.4320057316955,0.352893124278311
0.223629046836013,0.646844096742539,1.28424031442366,0.502802196729955
2.45065429853631,0.445286626013364,1.00177729293405,1.25459175280993
0.63519938396994,1.10611856788522,1.07809514025617,0.831731597635721
3.567602442606,0.847124194742723,0.277473914791899,0.494749909408135
0.884998767636733,0.688666158209517,0.689541180812578,0.71559714346685
2.877630100355,1.11149181361054,0.915374568166003,0.234866787119179
1.148753127111,0.478434716186265,0.612870298225944,0.695041411461291
2.6005532177618,0.787958148658263,0.334794810546358,1.61235404725419
1.07322648370467,0.624872852811361,0.746355230138971,0.145390607457752
1.21304828126693,2.06460823356626,0.501872726246927,0.895596264659797
3.48794001736977,1.36536145886812,0.195836397201691,0.43062343093854
1.47386836511653,1.2767923825684,0.622876425446431,0.336493065713642
3.43236796372568,1.54043144391423,0.586140601052346,0.175751408116359
3.84293647016225,0.704954940666094,0.417941489545012,0.757537684546429
1.35302396517791,1.92119546341214,0.75694827075165,0.509975472329454
1.04716398351021,0.831597928453893,1.23633240954196,0.982282882084514
0.577931498855269,0.576870126196278,0.99209264906002,0.643645307680108
0.919877908967853,1.57699123488692,2.05779603647834,1.07472953726568
2.58393472040424,0.592941891780555,0.833195845959339,0.391120991762992
0.688578668257662,0.922669449315003,0.14619415751992,0.269793659698071
1.07714924008494,0.874169251391201,0.440681053415081,0.130852144515044
1.02023954582054,0.42204569164627,1.01305941731092,0.366180911898681
2.47880675277551,0.774489719970054,0.496016327686371,0.675016088239434
0.260183722660868,0.537544526052519,1.19050095313814,0.0954437153531175
1.87960803756127,1.90624794598566,0.209463699586954,0.358512257661577
1.03660842057756,1.78556952431845,0.996772328672939,0.39564514857693
2.01281807174382,0.197562676707756,0.483603689681787,0.820670604215725
5.72392265302945,0.155399487020655,0.5355899764106,0.219842257490586
1.04107498025439,1.42233317661087,0.371796659558457,0.23429233696911
1.82815008546274,1.2158667175826,1.01298121984062,0.366435050536801
1.39505394857726,0.976080770853887,0.121474286182173,0.629194810370948
0.474988754157463,0.769394985070169,0.340075877759994,0.493528310157597
2.69297588704636,1.17336278515859,0.691885368433621,1.30817913478238
2.20746558755593,0.622516176991816,0.188112597025545,0.567970829645591
0.963620042695728,1.5961135405644,0.388222492701943,0.508829685323846
1.87050181878102,0.368655440186935,0.928002807569216,0.235970058395552
3.32575351018743,1.55960590319362,0.739383598940674,0.710852475692815
0.674514026470974,2.11971923447876,0.494629794363078,0.593511347143999
1.91513071797404,0.571274059523887,0.776689078561891,0.258230214383995
7.54998504659564,1.13199784913986,0.291503156395755,0.117665866178078
0.634781762842665,0.219128194120256,1.13795423503864,0.22181545720769
1.76391123420705,1.21598088615123,0.559064296084692,0.4799718491673
0.885897722428287,0.203743391943282,0.14601068222063,0.0138784699397588
1.75380330988646,0.316751350565748,0.527685199816419,0.192798504600692
1.72370275648584,0.103513289628968,0.623135603823564,0.268972209658905
0.501953960258081,1.35544643469977,0.292580930633504,0.358420129250095
0.450834589649296,0.732031097682058,0.923379856530748,1.01294146929235
1.7179398115887,1.04193504654853,0.697347713261789,0.557312848060931
0.959125287878601,1.36976305946624,1.03560480303055,0.537823494624938
0.895944352493465,1.56893081621147,0.238328744620629,0.651460283304366
2.86290036682974,2.66945652508762,0.362529811303552,0.961233634554405
2.193554031179,2.11013218134932,0.312559834605802,0.553930002288182
3.09702956490226,0.55521783651613,0.468966475741314,0.856297806625759
4.36402081306348,1.10116309831579,0.362310406830415,0.575020315026448
3.3167110262086,0.626394181559776,0.689435367960118,0.412209413464907
3.1730345845653,0.126019622946549,0.0789522660128095,0.108809847721416
1.11105476234792,1.70016933714895,0.207709937285589,0.136443599209447
2.17993423580079,1.40115584701468,0.196197827976649,1.48800881311187
1.63416385238311,0.814801037532322,0.608502051034251,1.49006159171611
1.71276848261874,0.897518224597254,0.129146470982501,0.674321511164335
2.03175646098667,0.731045632847385,0.573633177269262,0.787432895212776
3.15727540375486,1.56761558111721,0.697355789658609,0.126044465375865
4.17994316806832,0.517371582223832,0.847099640095169,0.348156044313274
5.61274649804893,1.19861674678439,0.520017989957567,0.679012657266739
2.91881122638599,0.247112293277122,1.43437733299119,0.438122099866094
0.768474675596261,2.3947658078345,0.393509641644559,0.383631932968742
3.96652407444488,0.44243314356209,0.211551215166136,0.172775807943127
1.39821014423914,1.8125339255834,0.504777828830828,0.730986035554753
1.20293720602431,0.378973681606481,0.650589604708251,0.427605526616578
3.36414427021137,0.808369198664988,0.223229063973989,0.300168853158319
0.427005970547233,0.472933247651237,1.07058889341322,1.11375170158668
0.760586537536101,0.852866785104056,0.301218443858036,1.07982147143611
2.89028644986151,2.07308786075817,0.661860223826778,0.0393140090970623
0.89093240340435,0.255917412313207,0.738119589572984,0.638319933597227
3.25776262511182,0.326074969324677,0.755522418842236,0.206531003180524
0.567078437587315,0.465742964494029,0.354631329594272,0.523495305715138
0.540270378177833,1.17293032291915,0.356952947662353,0.724483250011176
1.54687180569568,0.504284977102391,0.546458228523772,0.537755445999274
0.657671896087205,1.92763348421418,0.706120324005149,0.36869827371417
0.441889720904673,1.26428796969954,0.263786553045454,1.01843609116547
2.48435552608387,2.57130230165364,0.187568149518017,0.589908089590816
1.32031275619641,0.405646109984974,1.53523107998832,0.484255149899666
1.62350867856871,0.661395815942103,0.357167999535087,0.302132377093198
1.99188807043174,1.06843214813331,1.1771657706095,1.06071096877604
3.68633718247696,0.629676937737129,0.534420149878544,0.569781597857903
2.4180824607463,0.878815477037439,0.962944163102504,0.569986053235857
0.929845186196791,1.33476252793092,0.803408470913814,0.104740379915236
0.445352302306246,1.3018985679951,0.580032992984793,0.764531264075488
1.54073001280978,0.72062376156852,0.28945438423835,0.668281406936279
3.12366009678475,0.169003778947884,0.18100119576007,0.171670765340801
1.00927473451663,1.05391405382575,0.277246176424547,0.596041246495944
1.29641519051286,1.05268034813406,0.312677655117792,0.350403811806784
0.654192312414862,1.70417936775629,1.03857507524811,0.406518687899358
1.25052139009827,0.966678935204964,1.70943411915626,0.249647241098661
2.45838187757322,1.29397658868265,0.663702219529914,0.973348732798585
2.43789811621677,0.812952593562008,0.339468765838388,1.3844376338945
0.548519701180943,0.252003259015786,0.927167516430417,1.38681623663175
0.803332600295543,0.584192433003676,0.102206387337318,0.910377053687934
4.30020070001025,0.32573076389766,0.415302771476759,0.268681013835324
1.79985490144046,0.311562715636799,1.52471917115429,0.1666357845282
0.363742883676094,0.48057681795693,1.25585287027251,0.990002265131281
0.668092250026615,0.99403276264981,0.826823917574765,0.877563635829928
3.84111447731037,0.150599452083584,0.111789633367946,0.296504934760297
1.58667328566009,0.931794804435429,0.205401426793588,0.392729343891993
1.77818708413093,0.939073832373796,0.407413500687263,1.01457621754228
0.693558586689922,0.535547950221466,0.565800862801412,0.133243495901033
3.27394484915253,2.58744581525733,1.54711221165977,0.872552529875949
0.520491427764111,2.49216267184803,0.272588549947176,1.11992886658389
1.81251214446154,0.774030928618494,1.87553030597384,0.0685679784239574
3.55665499881996,0.516099493352061,0.789344691516851,0.166181515816735
5.81577003739599,0.433933990591288,0.30589802922636,0.936130835023891
1.39837187090277,1.19707238684534,0.735118771819187,0.495323037230382
3.71048962891856,0.812121417992888,0.51418407593974,0.399215735146236
1.93133464566559,0.384941658632245,0.476280139812022,1.34363607645091
1.95629810291199,0.639537542817145,0.283362094458793,0.191013573300359
2.09280940838998,2.506160619197,0.669014447360086,0.0876090078725991
2.27195058070222,0.427980308981485,1.85810078145964,0.664921734270242
3.68019194416728,2.2034144788479,0.246956002287294,0.0368866297757094
1.03629586491218,0.35642514904,0.419709959325667,0.675834020285764
1.85622481245768,1.86827477237789,0.516807480620516,0.22695072882533
3.72346707529581,0.666871593637892,0.845989418039306,0.573777434756966
3.59635268219545,1.34868807380698,0.0705474622999156,0.0846894786048569
2.69665084799538,1.73933770023792,0.610904555665871,0.552842051918353
6.24998150120793,1.3207251240625,0.295181957583965,0.186031725621689
0.693618078056881,0.207666636942539,1.8138573089054,0.268124907354136
0.833584891585561,0.975021292149893,2.13100996967337,0.220987011495201
0.295027270597772,0.15569973989473,1.33446980539115,0.751531722320874
2.65633458554754,0.865181542350562,0.851098921304686,0.495620519090632
3.53887962174047,0.952141640337237,0.53358505749379,0.0985238347096607
3.09631193792199,0.385059029168207,0.378823557415346,0.55317588852152
1.16149270661695,2.29473377604257,0.407078830307121,0.134128447664977
2.13472649103428,0.203635474054286,1.10046501090551,0.777202910500145
0.282303464247781,1.42867987346395,0.753183848403452,0.230901601518086
3.08970931518202,1.01942803320721,0.348711469469741,0.906954318816916
2.2800307328735,0.858193367359399,0.424120470506993,0.597980528219996
4.75290664216765,0.260813588323751,1.29248786639444,0.214512597034854
0.7234756759333,0.298289995048406,0.482144017647371,0.118087306727559
3.9303308690447,0.202184107210444,1.0425958235409,0.25223032179609
1.68182230673972,0.765150761419273,0.080990952062346,0.609152654964221
1.74101481061917,1.08956796971722,0.0879101725030401,0.255792128295515
2.4757094090078,0.444188430682277,1.02928432144326,1.36294271827335
1.0454785226563,0.911577862469458,0.412025121316674,0.378414943993622
1.17221672458466,0.338998088031702,0.850079048546202,0.378837421879562
4.36727989466475,0.458074932174553,0.158375158698552,0.176235966401684
0.980162175171482,0.844030640972488,0.266221026491374,0.26529042853804
2.07260796006849,1.00286721568018,0.862508209821526,0.324837074958597
0.772223329440699,0.891806835704831,0.343092459745182,0.271954873208876
4.27425475064539,0.502711714437408,0.792851957958677,0.435539964365539
4.24649591532469,0.373949341777358,0.560118737939773,0.596945689448057
2.10144682261493,1.85378394719096,1.27709091598184,0.244504510947815
1.35665974752416,1.36895289278218,0.549390458666707,0.274321672025307
1.86436934432427,2.41654014861441,0.436332604618005,0.782149433906283
0.771603233814364,0.913120045535924,0.615187697009707,0.174602299367822
2.17015022102852,0.618700192641996,0.59384867204309,0.548192449402211
1.52394269670144,0.205999218014398,0.629729008819353,0.272557355612613
0.887150365046221,0.378811794284463,0.733325239527537,0.459152509522912
0.525437043163544,1.02745877893752,0.976941609803476,0.465051961843743
0.115117219865836,0.161749614008446,0.366362262016081,1.22640200759519
1.64178956397458,1.13617849898114,0.478002608763476,0.518536698792506
2.46108386535296,1.0625517355619,0.726870453464084,0.294916100297326
1.74160688659305,1.10336918833808,0.809599624293989,0.562546658893193
1.91976767905442,0.352248596854254,0.420828314898916,0.276379638421598
0.464834719524581,0.457357204274367,1.04702200997671,0.0880743188416661
1.6927284805448,0.177190379401306,1.78529085242616,0.3562190588246
0.428314743364812,1.19815387340522,0.910413289985525,0.165838824207202
1.222130634255,0.877431327570724,0.670029834978167,1.00427775690439
2.94692614607555,1.08217289759268,0.736388300162137,0.344470754992022
0.300709637700119,0.697627624204474,0.658821711601328,0.425161862108337
0.851519112119082,2.63700178748242,1.15580570317813,0.573211439095549
1.25418179275214,1.26530585444095,0.481546064032346,0.557700560348648
0.533514821771063,0.63922156591607,0.371665334876051,0.338988195810523
1.30336986362485,1.11414980181495,0.270235253840088,0.538700467427157
2.58129813253887,1.86428059403397,0.470375023854708,0.959705460902023
4.40018595530753,2.44071559526716,0.191470193020834,0.311470207430561
1.83773103572322,0.955210493711077,1.80323731978122,0.588855972228056
1.36966339426175,0.785562800066963,1.85534898478762,0.558559303339361
1.81618186593117,0.865217686652709,1.96465262909021,0.689927991481253
5.52434966280544,1.17304025748561,0.805775047539078,1.15472441309524
0.710569561917957,0.421003213515924,0.95235158647978,0.492992907629847
0.0866828947375062,0.573334519850338,0.655037789690728,0.736137575479892
1.08995575644698,0.818657143283201,0.944732623382718,0.751064628793307
3.02280933509633,0.805598434844944,0.228389766958682,0.697395693957705
3.92818439704494,1.23402373265082,0.477213392406626,0.514472911437582
1.6402613801331,1.19707234438071,0.662147007640626,0.916614976371815
4.61289127170113,2.01291632536024,0.459936614198638,0.595196464199659
3.79451420989571,0.402429587271078,0.535597107946655,0.183745557347746
3.55101955419954,1.7694247712671,0.198652908970984,0.479481769294056
1.50416026267665,0.839921401537153,1.1677475021719,0.324851097521971
1.75841666279164,0.13031993080513,1.12798079971295,0.336837134318677
0.974302374732467,0.630792264214017,0.689361109637001,0.162343627114697
0.655852272523565,0.852213121099595,0.684905073642772,0.783436873262605
5.22440639811577,0.912762268630819,0.235633963228366,0.33167537879892
0.988807474802661,2.11108843020459,1.61420261594624,1.97976068843437
0.836552745789099,0.86073600200072,0.821362653941934,0.425812168084381
1.35271811200806,1.45293898261315,0.704523136209318,0.136171075204875
3.63742814135869,1.07567867925089,0.64762415141494,0.539972875350789
1.87263563691769,4.13434702268736,0.418527998995342,0.361814580920737
3.47005324348935,0.282574380281142,0.624648968430144,0.376686929863108
4.39680546583374,0.842250511671401,0.746002208031451,0.832277915507359
2.28954026432692,0.838217938652084,0.161909517344799,0.822860512261912
2.22602052348843,0.333592103428802,1.70274000955304,0.472106012551046
2.18360918323187,0.235009696229977,0.333987104514103,0.384354507424348
1.43803343233508,1.06735288725223,0.180814708740818,0.109957634797777
2.56796667926471,1.30931520268464,0.693019499198186,0.411362066601147
2.28727131627182,3.17705553110605,1.23320036493084,0.715448221770488
1.73707904847603,0.915106637462358,0.922527866113453,0.127436512920826
2.21128990853064,1.07917697540156,0.117264355539409,0.316334796332573
0.992567721889879,0.652886655800214,0.171447707963494,1.01182181381913
1.21217494415881,1.28670814014137,1.66919099988494,0.264345372963225
0.452226114798698,0.526344296334069,1.58723494896322,0.861468105213631
2.64253938097905,0.194913467560437,1.00994895229338,0.216763874835439
1.01440205801448,0.278396531284844,0.622466807508956,0.304773127259543
1.53097531039611,0.827955834155698,0.705112898466078,0.523933378284671
1.41376396586287,0.695335499416089,0.22800513591687,0.621445641292705
2.0190676212577,1.48189590964263,0.487992301881624,1.03536693762914
1.50858846781793,0.277075513562169,0.378125515058203,0.325543746995873
1.21128608497374,0.619646803370019,0.392441263910921,2.57358525704354
1.75816729067538,0.148501793021799,0.403846259830958,0.269187620580317
